Time,X,Y,Vx,Vy,Ax,Ay,Radius,KineticEnergy,XExact,YExact,VxExact,VyExact,AxExact,AyExact,RadiusExact,KineticEnergyExact,XError,YError,VxError,VyError,AxError,AyError,KineticEnergyError,RadiusError
0.000000,2.000000,0.000000,0.000000,3.000000,-4.500000,-0.000000,2.000000,4.500000,2.000000,0.000000,-0.000000,3.000000,-4.500000,-0.000000,2.000000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.010000,2.000000,0.030000,-0.045000,3.000000,-4.500000,-0.067500,2.000225,4.501012,1.999775,0.029999,-0.044998,2.999663,-4.499494,-0.067497,2.000000,4.500000,0.000225,0.000001,-0.000002,0.000337,-0.000506,-0.000003,0.001012,0.000225
0.020000,1.999550,0.060000,-0.090000,2.999325,-4.498988,-0.135000,2.000450,4.502025,1.999100,0.059991,-0.089987,2.998650,-4.497975,-0.134980,2.000000,4.500000,0.000450,0.000009,-0.000013,0.000675,-0.001012,-0.000020,0.002025,0.000450
0.030000,1.998650,0.089993,-0.134990,2.997975,-4.496963,-0.202485,2.000675,4.503038,1.997975,0.089970,-0.134954,2.996963,-4.495445,-0.202432,2.000000,4.500000,0.000675,0.000024,-0.000035,0.001012,-0.001518,-0.000053,0.003038,0.000675
0.040000,1.997300,0.119973,-0.179960,2.995950,-4.493925,-0.269939,2.000900,4.504051,1.996401,0.119928,-0.179892,2.994602,-4.491902,-0.269838,2.000000,4.500000,0.000899,0.000045,-0.000067,0.001349,-0.002023,-0.000101,0.004051,0.000900
0.050000,1.995501,0.149933,-0.224899,2.993251,-4.489876,-0.337348,2.001125,4.505065,1.994378,0.149859,-0.224789,2.991566,-4.487350,-0.337184,2.000000,4.500000,0.001123,0.000073,-0.000110,0.001684,-0.002526,-0.000164,0.005065,0.001125
0.060000,1.993252,0.179865,-0.269798,2.989877,-4.484816,-0.404696,2.001350,4.506078,1.991905,0.179757,-0.269636,2.987858,-4.481787,-0.404453,2.000000,4.500000,0.001346,0.000108,-0.000162,0.002019,-0.003029,-0.000243,0.006078,0.001350
0.070000,1.990554,0.209764,-0.314646,2.985830,-4.478745,-0.471969,2.001575,4.507092,1.988985,0.209614,-0.314422,2.983478,-4.475217,-0.471632,2.000000,4.500000,0.001568,0.000149,-0.000224,0.002353,-0.003529,-0.000336,0.007092,0.001575
0.080000,1.987407,0.239622,-0.359433,2.981111,-4.471666,-0.539150,2.001801,4.508106,1.985617,0.239424,-0.359137,2.978426,-4.467639,-0.538705,2.000000,4.500000,0.001790,0.000198,-0.000297,0.002685,-0.004027,-0.000445,0.008106,0.001801
0.090000,1.983813,0.269433,-0.404150,2.975719,-4.463579,-0.606225,2.002026,4.509121,1.981803,0.269181,-0.403771,2.972704,-4.459056,-0.605656,2.000000,4.500000,0.002010,0.000253,-0.000379,0.003015,-0.004523,-0.000568,0.009121,0.002026
0.100000,1.979771,0.299190,-0.448786,2.969657,-4.454485,-0.673178,2.002251,4.510135,1.977542,0.298876,-0.448314,2.966313,-4.449470,-0.672472,2.000000,4.500000,0.002229,0.000314,-0.000471,0.003344,-0.005015,-0.000707,0.010135,0.002251
0.110000,1.975283,0.328887,-0.493330,2.962925,-4.444388,-0.739996,2.002476,4.511150,1.972837,0.328505,-0.492757,2.959255,-4.438883,-0.739135,2.000000,4.500000,0.002447,0.000382,-0.000573,0.003670,-0.005505,-0.000860,0.011150,0.002476
0.120000,1.970350,0.358516,-0.537774,2.955525,-4.433288,-0.806661,2.002702,4.512165,1.967687,0.358059,-0.537089,2.951531,-4.427297,-0.805633,2.000000,4.500000,0.002663,0.000457,-0.000686,0.003994,-0.005991,-0.001028,0.012165,0.002702
0.130000,1.964972,0.388071,-0.582107,2.947459,-4.421188,-0.873161,2.002927,4.513180,1.962095,0.387533,-0.581300,2.943143,-4.414715,-0.871949,2.000000,4.500000,0.002877,0.000538,-0.000808,0.004316,-0.006473,-0.001211,0.013180,0.002927
0.140000,1.959151,0.417546,-0.626319,2.938727,-4.408090,-0.939479,2.003152,4.514196,1.956062,0.416920,-0.625380,2.934093,-4.401139,-0.938070,2.000000,4.500000,0.003089,0.000626,-0.000939,0.004634,-0.006951,-0.001409,0.014196,0.003152
0.150000,1.952888,0.446933,-0.670400,2.929332,-4.393998,-1.005600,2.003377,4.515211,1.949588,0.446213,-0.669319,2.924382,-4.386573,-1.003979,2.000000,4.500000,0.003300,0.000721,-0.001081,0.004950,-0.007425,-0.001621,0.015211,0.003377
0.160000,1.946184,0.476227,-0.714340,2.919276,-4.378914,-1.071510,2.003603,4.516227,1.942676,0.475405,-0.713108,2.914014,-4.371021,-1.069662,2.000000,4.500000,0.003508,0.000821,-0.001232,0.005262,-0.007893,-0.001848,0.016227,0.003603
0.170000,1.939041,0.505419,-0.758129,2.908561,-4.362842,-1.137194,2.003828,4.517244,1.935327,0.504491,-0.756736,2.902990,-4.354485,-1.135104,2.000000,4.500000,0.003714,0.000929,-0.001393,0.005571,-0.008357,-0.002089,0.017244,0.003828
0.180000,1.931459,0.534505,-0.801758,2.897189,-4.345784,-1.202636,2.004054,4.518260,1.927542,0.533463,-0.800194,2.891313,-4.336969,-1.200291,2.000000,4.500000,0.003918,0.001042,-0.001563,0.005876,-0.008815,-0.002345,0.018260,0.004054
0.190000,1.923442,0.563477,-0.845215,2.885163,-4.327744,-1.267823,2.004279,4.519277,1.919323,0.562315,-0.843472,2.878985,-4.318477,-1.265209,2.000000,4.500000,0.004119,0.001162,-0.001743,0.006178,-0.009267,-0.002614,0.019277,0.004279
0.200000,1.914990,0.592329,-0.888493,2.872485,-4.308727,-1.332739,2.004505,4.520293,1.910673,0.591040,-0.886561,2.866009,-4.299014,-1.329841,2.000000,4.500000,0.004317,0.001288,-0.001932,0.006475,-0.009713,-0.002898,0.020293,0.004505
0.210000,1.906105,0.621053,-0.931580,2.859157,-4.288736,-1.397370,2.004730,4.521310,1.901593,0.619633,-0.929449,2.852389,-4.278584,-1.394174,2.000000,4.500000,0.004512,0.001420,-0.002131,0.006768,-0.010152,-0.003196,0.021310,0.004730
0.220000,1.896789,0.649645,-0.974467,2.845183,-4.267775,-1.461701,2.004956,4.522328,1.892085,0.648086,-0.972129,2.838127,-4.257191,-1.458194,2.000000,4.500000,0.004704,0.001559,-0.002338,0.007056,-0.010585,-0.003507,0.022328,0.004956
0.230000,1.887044,0.678097,-1.017145,2.830566,-4.245850,-1.525718,2.005181,4.523345,1.882151,0.676393,-1.014590,2.823226,-4.234840,-1.521885,2.000000,4.500000,0.004893,0.001703,-0.002555,0.007340,-0.011010,-0.003833,0.023345,0.005181
0.240000,1.876873,0.706402,-1.059604,2.815309,-4.222964,-1.589405,2.005407,4.524363,1.871794,0.704548,-1.056823,2.807690,-4.211536,-1.585234,2.000000,4.500000,0.005079,0.001854,-0.002781,0.007619,-0.011428,-0.004171,0.024363,0.005407
0.250000,1.866277,0.734556,-1.101833,2.799415,-4.199123,-1.652750,2.005632,4.525381,1.861015,0.732545,-1.098818,2.791523,-4.187284,-1.648226,2.000000,4.500000,0.005262,0.002010,-0.003016,0.007892,-0.011838,-0.004524,0.025381,0.005632
0.260000,1.855258,0.762550,-1.143825,2.782888,-4.174332,-1.715737,2.005858,4.526399,1.849818,0.760377,-1.140565,2.774727,-4.162091,-1.710848,2.000000,4.500000,0.005440,0.002173,-0.003259,0.008160,-0.012241,-0.004889,0.026399,0.005858
0.270000,1.843820,0.790379,-1.185568,2.765730,-4.148595,-1.778352,2.006084,4.527418,1.838205,0.788038,-1.182056,2.757307,-4.135961,-1.773084,2.000000,4.500000,0.005615,0.002341,-0.003512,0.008423,-0.012635,-0.005267,0.027418,0.006084
0.280000,1.831965,0.818036,-1.227054,2.747947,-4.121920,-1.840581,2.006309,4.528436,1.826178,0.815521,-1.223281,2.739267,-4.108900,-1.834922,2.000000,4.500000,0.005787,0.002515,-0.003772,0.008680,-0.013020,-0.005659,0.028436,0.006309
0.290000,1.819694,0.845515,-1.268273,2.729541,-4.094311,-1.902409,2.006535,4.529455,1.813740,0.842821,-1.264231,2.720610,-4.080915,-1.896347,2.000000,4.500000,0.005954,0.002695,-0.004042,0.008931,-0.013396,-0.006063,0.029455,0.006535
0.300000,1.807011,0.872811,-1.309216,2.710517,-4.065775,-1.963824,2.006761,4.530474,1.800894,0.869931,-1.304897,2.701341,-4.052012,-1.957345,2.000000,4.500000,0.006117,0.002880,-0.004320,0.009176,-0.013763,-0.006479,0.030474,0.006761
0.310000,1.793919,0.899916,-1.349874,2.690879,-4.036318,-2.024811,2.006986,4.531494,1.787643,0.896846,-1.345268,2.681465,-4.022197,-2.017903,2.000000,4.500000,0.006276,0.003070,-0.004605,0.009414,-0.014121,-0.006908,0.031494,0.006986
0.320000,1.780420,0.926825,-1.390237,2.670631,-4.005946,-2.085356,2.007212,4.532513,1.773990,0.923558,-1.385338,2.660985,-3.991477,-2.078006,2.000000,4.500000,0.006431,0.003266,-0.004900,0.009646,-0.014469,-0.007349,0.032513,0.007212
0.330000,1.766518,0.953531,-1.430296,2.649777,-3.974665,-2.145445,2.007438,4.533533,1.759937,0.950063,-1.425095,2.639906,-3.959859,-2.137642,2.000000,4.500000,0.006581,0.003468,-0.005202,0.009871,-0.014806,-0.007802,0.033533,0.007438
0.340000,1.752215,0.980029,-1.470043,2.628323,-3.942484,-2.205065,2.007664,4.534553,1.745489,0.976354,-1.464532,2.618234,-3.927350,-2.196798,2.000000,4.500000,0.006726,0.003674,-0.005511,0.010089,-0.015134,-0.008267,0.034553,0.007664
0.350000,1.737515,1.006312,-1.509468,2.606272,-3.909408,-2.264202,2.007890,4.535573,1.730648,1.002426,-1.503639,2.595972,-3.893958,-2.255459,2.000000,4.500000,0.006867,0.003886,-0.005829,0.010300,-0.015450,-0.008743,0.035573,0.007890
0.360000,1.722420,1.032375,-1.548562,2.583630,-3.875445,-2.322843,2.008116,4.536594,1.715417,1.028272,-1.542408,2.573126,-3.859689,-2.313612,2.000000,4.500000,0.007003,0.004103,-0.006154,0.010504,-0.015756,-0.009231,0.036594,0.008116
0.370000,1.706934,1.058211,-1.587317,2.560401,-3.840602,-2.380975,2.008341,4.537615,1.699801,1.053887,-1.580830,2.549701,-3.824552,-2.371245,2.000000,4.500000,0.007133,0.004324,-0.006487,0.010700,-0.016050,-0.009730,0.037615,0.008341
0.380000,1.691061,1.083815,-1.625723,2.536592,-3.804888,-2.438584,2.008567,4.538636,1.683802,1.079264,-1.618896,2.525703,-3.788554,-2.428344,2.000000,4.500000,0.007259,0.004551,-0.006826,0.010889,-0.016333,-0.010240,0.038636,0.008567
0.390000,1.674804,1.109181,-1.663771,2.512206,-3.768309,-2.495657,2.008793,4.539657,1.667424,1.104399,-1.656598,2.501136,-3.751704,-2.484897,2.000000,4.500000,0.007380,0.004782,-0.007173,0.011070,-0.016604,-0.010760,0.039657,0.008793
0.400000,1.658166,1.134303,-1.701454,2.487249,-3.730874,-2.552182,2.009019,4.540678,1.650671,1.129285,-1.693927,2.476007,-3.714010,-2.540891,2.000000,4.500000,0.007495,0.005018,-0.007527,0.011242,-0.016864,-0.011291,0.040678,0.009019
0.410000,1.641152,1.159175,-1.738763,2.461727,-3.692591,-2.608145,2.009245,4.541700,1.633547,1.153917,-1.730876,2.450320,-3.675481,-2.596313,2.000000,4.500000,0.007605,0.005258,-0.007888,0.011407,-0.017111,-0.011832,0.041700,0.009245
0.420000,1.623764,1.183793,-1.775689,2.435646,-3.653469,-2.663534,2.009471,4.542722,1.616055,1.178290,-1.767434,2.424083,-3.636124,-2.651151,2.000000,4.500000,0.007709,0.005503,-0.008255,0.011563,-0.017345,-0.012382,0.042722,0.009471
0.430000,1.606007,1.208149,-1.812224,2.409011,-3.613516,-2.718336,2.009697,4.543744,1.598200,1.202397,-1.803595,2.397299,-3.595949,-2.705393,2.000000,4.500000,0.007808,0.005752,-0.008629,0.011711,-0.017567,-0.012943,0.043744,0.009697
0.440000,1.587885,1.232239,-1.848359,2.381827,-3.572741,-2.772539,2.009923,4.544766,1.579984,1.226234,-1.839351,2.369977,-3.554965,-2.759026,2.000000,4.500000,0.007900,0.006006,-0.009008,0.011851,-0.017776,-0.013513,0.044766,0.009923
0.450000,1.569401,1.256058,-1.884086,2.354102,-3.531153,-2.826130,2.010150,4.545789,1.561414,1.249795,-1.874692,2.342121,-3.513181,-2.812038,2.000000,4.500000,0.007987,0.006263,-0.009394,0.011981,-0.017972,-0.014092,0.045789,0.010150
0.460000,1.550560,1.279599,-1.919398,2.325841,-3.488761,-2.879097,2.010376,4.546812,1.542492,1.273074,-1.909612,2.313738,-3.470607,-2.864417,2.000000,4.500000,0.008068,0.006524,-0.009786,0.012103,-0.018154,-0.014680,0.046812,0.010376
0.470000,1.531366,1.302857,-1.954286,2.297050,-3.445575,-2.931428,2.010602,4.547835,1.523223,1.296068,-1.944101,2.284835,-3.427252,-2.916152,2.000000,4.500000,0.008143,0.006789,-0.010184,0.012215,-0.018323,-0.015276,0.047835,0.010602
0.480000,1.511824,1.325828,-1.988741,2.267735,-3.401603,-2.983112,2.010828,4.548858,1.503611,1.318769,-1.978154,2.255417,-3.383126,-2.967231,2.000000,4.500000,0.008212,0.007058,-0.010587,0.012318,-0.018477,-0.015881,0.048858,0.010828
0.490000,1.491936,1.348505,-2.022757,2.237904,-3.356856,-3.034136,2.011054,4.549881,1.483662,1.341174,-2.011761,2.225492,-3.338238,-3.017642,2.000000,4.500000,0.008275,0.007331,-0.010996,0.012412,-0.018618,-0.016494,0.049881,0.011054
0.500000,1.471709,1.370884,-2.056326,2.207563,-3.311344,-3.084489,2.011280,4.550905,1.463378,1.363278,-2.044916,2.195067,-3.292600,-3.067374,2.000000,4.500000,0.008331,0.007606,-0.011410,0.012496,-0.018744,-0.017114,0.050905,0.011280
0.510000,1.451145,1.392960,-2.089439,2.176718,-3.265077,-3.134159,2.011507,4.551929,1.442765,1.385074,-2.077611,2.164147,-3.246221,-3.116416,2.000000,4.500000,0.008381,0.007886,-0.011828,0.012571,-0.018856,-0.017743,0.051929,0.011507
0.520000,1.430251,1.414727,-2.122090,2.145376,-3.218065,-3.183135,2.011733,4.552953,1.421827,1.406559,-2.109838,2.132741,-3.199111,-3.164757,2.000000,4.500000,0.008424,0.008168,-0.012252,0.012636,-0.018954,-0.018378,0.052953,0.011733
0.530000,1.409030,1.436180,-2.154271,2.113545,-3.170318,-3.231406,2.011959,4.553978,1.400570,1.427727,-2.141591,2.100854,-3.151281,-3.212386,2.000000,4.500000,0.008461,0.008453,-0.012680,0.012691,-0.019036,-0.019020,0.053978,0.011959
0.540000,1.387487,1.457316,-2.185974,2.081231,-3.121847,-3.278961,2.012186,4.555002,1.378997,1.448574,-2.172862,2.068495,-3.102743,-3.259292,2.000000,4.500000,0.008490,0.008742,-0.013112,0.012736,-0.019104,-0.019669,0.055002,0.012186
0.550000,1.365628,1.478128,-2.217192,2.048441,-3.072662,-3.325789,2.012412,4.556027,1.357114,1.469096,-2.203643,2.035671,-3.053506,-3.305465,2.000000,4.500000,0.008514,0.009033,-0.013549,0.012771,-0.019156,-0.020324,0.056027,0.012412
0.560000,1.343456,1.498613,-2.247919,2.015184,-3.022775,-3.371879,2.012638,4.557052,1.334926,1.489286,-2.233929,2.002388,-3.003583,-3.350894,2.000000,4.500000,0.008530,0.009326,-0.013990,0.012795,-0.019193,-0.020984,0.057052,0.012638
0.570000,1.320976,1.518765,-2.278147,1.981465,-2.972197,-3.417220,2.012865,4.558078,1.312437,1.509142,-2.263713,1.968656,-2.952983,-3.395569,2.000000,4.500000,0.008539,0.009623,-0.014434,0.012809,-0.019214,-0.021651,0.058078,0.012865
0.580000,1.298195,1.538579,-2.307869,1.947293,-2.920939,-3.461803,2.013091,4.559103,1.289653,1.528658,-2.292987,1.934480,-2.901719,-3.439480,2.000000,4.500000,0.008542,0.009921,-0.014882,0.012813,-0.019219,-0.022323,0.059103,0.013091
0.590000,1.275116,1.558052,-2.337078,1.912675,-2.869012,-3.505617,2.013318,4.560129,1.266579,1.547830,-2.321745,1.899869,-2.849803,-3.482617,2.000000,4.500000,0.008537,0.010222,-0.015333,0.012806,-0.019209,-0.023000,0.060129,0.013318
0.600000,1.251746,1.577179,-2.365768,1.877618,-2.816427,-3.548652,2.013544,4.561155,1.243220,1.566654,-2.349981,1.864830,-2.797245,-3.524971,2.000000,4.500000,0.008526,0.010525,-0.015788,0.012788,-0.019183,-0.023681,0.061155,0.013544
0.610000,1.228088,1.595955,-2.393933,1.842132,-2.763198,-3.590899,2.013771,4.562181,1.219581,1.585125,-2.377688,1.829372,-2.744058,-3.566532,2.000000,4.500000,0.008507,0.010830,-0.016245,0.012760,-0.019140,-0.024367,0.062181,0.013771
0.620000,1.204149,1.614376,-2.421564,1.806223,-2.709334,-3.632347,2.013997,4.563208,1.195668,1.603240,-2.404860,1.793502,-2.690253,-3.607290,2.000000,4.500000,0.008481,0.011136,-0.016705,0.012721,-0.019081,-0.025057,0.063208,0.013997
0.630000,1.179933,1.632439,-2.448658,1.769899,-2.654849,-3.672987,2.014224,4.564234,1.171486,1.620994,-2.431491,1.757229,-2.635843,-3.647236,2.000000,4.500000,0.008447,0.011445,-0.017167,0.012671,-0.019006,-0.025751,0.064234,0.014224
0.640000,1.155446,1.650138,-2.475206,1.733169,-2.599754,-3.712809,2.014450,4.565261,1.147040,1.638383,-2.457575,1.720560,-2.580840,-3.686362,2.000000,4.500000,0.008406,0.011754,-0.017632,0.012610,-0.018914,-0.026447,0.065261,0.014450
0.650000,1.130694,1.667469,-2.501204,1.696041,-2.544062,-3.751806,2.014677,4.566289,1.122336,1.655404,-2.483106,1.683504,-2.525256,-3.724658,2.000000,4.500000,0.008358,0.012065,-0.018098,0.012537,-0.018806,-0.027147,0.066289,0.014677
0.660000,1.105682,1.684430,-2.526644,1.658523,-2.487785,-3.789967,2.014904,4.567316,1.097380,1.672052,-2.508078,1.646070,-2.469104,-3.762117,2.000000,4.500000,0.008303,0.012378,-0.018567,0.012454,-0.018681,-0.027850,0.067316,0.014904
0.670000,1.080416,1.701015,-2.551522,1.620624,-2.430935,-3.827284,2.015130,4.568344,1.072176,1.688324,-2.532486,1.608265,-2.412397,-3.798729,2.000000,4.500000,0.008239,0.012691,-0.019036,0.012359,-0.018539,-0.028555,0.068344,0.015130
0.680000,1.054901,1.717221,-2.575832,1.582351,-2.373526,-3.863748,2.015357,4.569372,1.046732,1.704216,-2.556324,1.570098,-2.355147,-3.834486,2.000000,4.500000,0.008169,0.013005,-0.019508,0.012253,-0.018379,-0.029261,0.069372,0.015357
0.690000,1.029142,1.733045,-2.599567,1.543713,-2.315570,-3.899350,2.015584,4.570400,1.021052,1.719725,-2.579587,1.531578,-2.297367,-3.869381,2.000000,4.500000,0.008090,0.013320,-0.019980,0.012136,-0.018203,-0.029970,0.070400,0.015584
0.700000,1.003147,1.748482,-2.622723,1.504720,-2.257080,-3.934084,2.015810,4.571428,0.995142,1.734846,-2.602270,1.492713,-2.239070,-3.903405,2.000000,4.500000,0.008004,0.013635,-0.020453,0.012007,-0.018010,-0.030679,0.071428,0.015810
0.710000,0.976919,1.763529,-2.645293,1.465379,-2.198069,-3.967940,2.016037,4.572457,0.969008,1.749578,-2.624367,1.453513,-2.180269,-3.936550,2.000000,4.500000,0.007911,0.013951,-0.020927,0.011866,-0.017800,-0.031390,0.072457,0.016037
0.720000,0.950466,1.778183,-2.667274,1.425700,-2.138549,-4.000911,2.016264,4.573485,0.942657,1.763916,-2.645873,1.413985,-2.120978,-3.968810,2.000000,4.500000,0.007810,0.014267,-0.021401,0.011715,-0.017572,-0.032101,0.073485,0.016264
0.730000,0.923794,1.792440,-2.688660,1.385690,-2.078536,-4.032989,2.016491,4.574514,0.916093,1.777856,-2.666785,1.374139,-2.061209,-4.000177,2.000000,4.500000,0.007701,0.014583,-0.021875,0.011551,-0.017327,-0.032812,0.074514,0.016491
0.740000,0.896907,1.806297,-2.709445,1.345361,-2.018041,-4.064167,2.016718,4.575544,0.889323,1.791397,-2.687096,1.333985,-2.000977,-4.030644,2.000000,4.500000,0.007584,0.014899,-0.022349,0.011376,-0.017064,-0.033523,0.075544,0.016718
0.750000,0.869813,1.819750,-2.729625,1.304719,-1.957078,-4.094438,2.016944,4.576573,0.862353,1.804535,-2.706803,1.293530,-1.940294,-4.060204,2.000000,4.500000,0.007460,0.015215,-0.022823,0.011189,-0.016784,-0.034234,0.076573,0.016944
0.760000,0.842516,1.832797,-2.749196,1.263775,-1.895662,-4.123794,2.017171,4.577603,0.835189,1.817267,-2.725900,1.252784,-1.879175,-4.088851,2.000000,4.500000,0.007327,0.015530,-0.023296,0.010991,-0.016487,-0.034944,0.077603,0.017171
0.770000,0.815024,1.845435,-2.768153,1.222537,-1.833805,-4.152229,2.017398,4.578633,0.807837,1.829590,-2.744385,1.211756,-1.817633,-4.116577,2.000000,4.500000,0.007187,0.015845,-0.023768,0.010781,-0.016172,-0.035652,0.078633,0.017398
0.780000,0.787343,1.857661,-2.786491,1.181014,-1.771521,-4.179736,2.017625,4.579663,0.780303,1.841501,-2.762252,1.170455,-1.755683,-4.143378,2.000000,4.500000,0.007040,0.016159,-0.024239,0.010559,-0.015839,-0.036359,0.079663,0.017625
0.790000,0.759478,1.869471,-2.804206,1.139217,-1.708825,-4.206309,2.017852,4.580693,0.752594,1.852998,-2.779497,1.128891,-1.693337,-4.169246,2.000000,4.500000,0.006884,0.016473,-0.024709,0.010326,-0.015489,-0.037063,0.080693,0.017852
0.800000,0.731436,1.880863,-2.821294,1.097154,-1.645731,-4.231941,2.018079,4.581724,0.724716,1.864078,-2.796117,1.087073,-1.630610,-4.194176,2.000000,4.500000,0.006720,0.016785,-0.025177,0.010081,-0.015121,-0.037766,0.081724,0.018079
0.810000,0.703223,1.891834,-2.837752,1.054834,-1.582252,-4.256627,2.018306,4.582755,0.696674,1.874739,-2.812108,1.045011,-1.567516,-4.218162,2.000000,4.500000,0.006549,0.017096,-0.025643,0.009824,-0.014735,-0.038465,0.082755,0.018306
0.820000,0.674845,1.902383,-2.853574,1.012268,-1.518402,-4.280361,2.018533,4.583786,0.668475,1.884978,-2.827466,1.002713,-1.504070,-4.241200,2.000000,4.500000,0.006370,0.017405,-0.026108,0.009555,-0.014332,-0.039162,0.083786,0.018533
0.830000,0.646310,1.912505,-2.868758,0.969465,-1.454197,-4.303137,2.018760,4.584817,0.640127,1.894792,-2.842188,0.960190,-1.440285,-4.263283,2.000000,4.500000,0.006183,0.017713,-0.026570,0.009275,-0.013912,-0.039855,0.084817,0.018760
0.840000,0.617622,1.922200,-2.883300,0.926433,-1.389650,-4.324950,2.018987,4.585849,0.611634,1.904181,-2.856271,0.917451,-1.376176,-4.284407,2.000000,4.500000,0.005988,0.018019,-0.027029,0.008982,-0.013474,-0.040544,0.085849,0.018987
0.850000,0.588789,1.931464,-2.897197,0.883184,-1.324776,-4.345795,2.019215,4.586881,0.583003,1.913141,-2.869711,0.874505,-1.311758,-4.304566,2.000000,4.500000,0.005786,0.018324,-0.027486,0.008679,-0.013018,-0.041229,0.086881,0.019215
0.860000,0.559817,1.940296,-2.910444,0.839726,-1.259589,-4.365667,2.019442,4.587913,0.554242,1.921670,-2.882505,0.831363,-1.247044,-4.323758,2.000000,4.500000,0.005575,0.018626,-0.027939,0.008363,-0.012545,-0.041909,0.087913,0.019442
0.870000,0.530713,1.948694,-2.923040,0.796069,-1.194104,-4.384560,2.019669,4.588945,0.525355,1.929767,-2.894651,0.788033,-1.182050,-4.341976,2.000000,4.500000,0.005357,0.018926,-0.028389,0.008036,-0.012054,-0.042584,0.088945,0.019669
0.880000,0.501482,1.956654,-2.934981,0.752223,-1.128335,-4.402472,2.019896,4.589978,0.496351,1.937430,-2.906145,0.744526,-1.116790,-4.359218,2.000000,4.500000,0.005131,0.019224,-0.028836,0.007697,-0.011546,-0.043254,0.089978,0.019896
0.890000,0.472132,1.964176,-2.946265,0.708199,-1.062298,-4.419397,2.020123,4.591010,0.467235,1.944657,-2.916986,0.700852,-1.051278,-4.375479,2.000000,4.500000,0.004898,0.019519,-0.029279,0.007347,-0.011020,-0.043918,0.091010,0.020123
0.900000,0.442670,1.971258,-2.956888,0.664005,-0.996007,-4.435331,2.020351,4.592043,0.438013,1.951447,-2.927170,0.657020,-0.985530,-4.390755,2.000000,4.500000,0.004656,0.019812,-0.029718,0.006985,-0.010477,-0.044576,0.092043,0.020351
0.910000,0.413101,1.977898,-2.966848,0.619651,-0.929477,-4.450272,2.020578,4.593077,0.408693,1.957797,-2.936696,0.613040,-0.919560,-4.405044,2.000000,4.500000,0.004407,0.020101,-0.030152,0.006611,-0.009917,-0.045228,0.093077,0.020578
0.920000,0.383432,1.984095,-2.976142,0.575149,-0.862723,-4.464214,2.020805,4.594110,0.379282,1.963707,-2.945561,0.568922,-0.853384,-4.418341,2.000000,4.500000,0.004151,0.020388,-0.030582,0.006226,-0.009339,-0.045873,0.094110,0.020805
0.930000,0.353671,1.989846,-2.984770,0.530507,-0.795760,-4.477155,2.021032,4.595144,0.349784,1.969175,-2.953763,0.524677,-0.787015,-4.430644,2.000000,4.500000,0.003887,0.020671,-0.031007,0.005830,-0.008745,-0.046510,0.095144,0.021032
0.940000,0.323823,1.995152,-2.992727,0.485735,-0.728603,-4.489091,2.021260,4.596178,0.320209,1.974200,-2.961300,0.480313,-0.720469,-4.441950,2.000000,4.500000,0.003615,0.020951,-0.031427,0.005422,-0.008133,-0.047141,0.096178,0.021260
0.950000,0.293896,2.000009,-3.000013,0.440844,-0.661266,-4.500020,2.021487,4.597212,0.290561,1.978781,-2.968172,0.435841,-0.653762,-4.452257,2.000000,4.500000,0.003335,0.021228,-0.031842,0.005003,-0.007505,-0.047763,0.097212,0.021487
0.960000,0.263896,2.004417,-3.006626,0.395844,-0.593766,-4.509939,2.021715,4.598246,0.260847,1.982917,-2.974375,0.391271,-0.586907,-4.461563,2.000000,4.500000,0.003049,0.021501,-0.032251,0.004573,-0.006859,-0.048376,0.098246,0.021715
0.970000,0.233830,2.008376,-3.012564,0.350745,-0.526117,-4.518845,2.021942,4.599281,0.231075,1.986606,-2.979909,0.346613,-0.519920,-4.469864,2.000000,4.500000,0.002754,0.021770,-0.032654,0.004131,-0.006197,-0.048982,0.099281,0.021942
0.980000,0.203704,2.011883,-3.017825,0.305556,-0.458334,-4.526737,2.022169,4.600316,0.201251,1.989849,-2.984773,0.301877,-0.452816,-4.477160,2.000000,4.500000,0.002453,0.022035,-0.033052,0.003679,-0.005518,-0.049578,0.100316,0.022169
0.990000,0.173526,2.014939,-3.022408,0.260289,-0.390433,-4.533612,2.022397,4.601351,0.171382,1.992644,-2.988965,0.257073,-0.385610,-4.483448,2.000000,4.500000,0.002144,0.022295,-0.033443,0.003215,-0.004823,-0.050164,0.101351,0.022397
1.000000,0.143302,2.017542,-3.026313,0.214953,-0.322429,-4.539469,2.022624,4.602386,0.141474,1.994990,-2.992485,0.212212,-0.318317,-4.488727,2.000000,4.500000,0.001827,0.022552,-0.033828,0.002741,-0.004112,-0.050741,0.102386,0.022624
1.010000,0.113039,2.019691,-3.029537,0.169558,-0.254337,-4.544305,2.022852,4.603422,0.111535,1.996888,-2.995331,0.167302,-0.250953,-4.492997,2.000000,4.500000,0.001504,0.022804,-0.034205,0.002256,-0.003384,-0.051308,0.103422,0.022852
1.020000,0.082743,2.021387,-3.032080,0.124115,-0.186172,-4.548120,2.023080,4.604457,0.081570,1.998336,-2.997504,0.122355,-0.183533,-4.496256,2.000000,4.500000,0.001173,0.023051,-0.034576,0.001760,-0.002640,-0.051864,0.104457,0.023080
